Ontology ID	LABEL	SOC Skill Label	Parent	SOC ID	Definition	Reference	Term editors
OCCO:00000037	operation and control	Operation and Control	skill	2.B.3.h	Controlling operations of equipment or systems.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000038	operation monitoring	Operation Monitoring	skill	2.B.3.g	"Watching gauges, dials, or other indicators to make sure a machine is working properly."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000039	operations analysis	Operations Analysis	skill	2.B.3.a	Analyzing needs and product requirements to create a design.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000040	persuasion	Persuasion	skill	2.B.1.c	Persuading others to change their minds or behavior.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000041	programming	Programming	skill	2.B.3.e	Writing computer programs for various purposes.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000042	quality control analysis	Quality Control Analysis	skill	2.B.3.m	"Conducting tests and inspections of products, services, or processes to evaluate quality or performance."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000043	reading comprehension	Reading Comprehension	skill	2.A.1.a	Understanding written sentences and paragraphs in work related documents.	https://www.onetonline.org/find/descriptor/browse/2.A/2.A.1/2.A.2	Sam Smith|Oliver He
OCCO:00000044	repairing	Repairing	skill	2.B.3.l	Repairing machines or systems using the needed tools.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000045	science	Science	skill	2.A.1.f	Using scientific rules and methods to solve problems.	https://www.onetonline.org/find/descriptor/browse/2.A/2.A.1/2.A.2	Sam Smith|Oliver He
OCCO:00000046	service orientation	Service Orientation	skill	2.B.1.f	Actively looking for ways to help people.	https://www.onetonline.org/skills/soft/	Sam Smith|Oliver He
OCCO:00000047	social perceptiveness	Social Perceptiveness	skill	2.B.1.a	Being aware of others' reactions and understanding why they react as they do.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000048	speaking	Speaking	skill	2.A.1.d	Talking to others to convey information effectively.	https://www.onetonline.org/find/descriptor/browse/2.A/2.A.1/2.A.2	Sam Smith|Oliver He
OCCO:00000049	systems analysis	Systems Analysis	skill	2.B.4.g	"Determining how a system should work and how changes in conditions, operations, and the environment will affect outcomes."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000050	systems evaluation	Systems Evaluation	skill	2.B.4.h	"Identifying measures or indicators of system performance and the actions needed to improve or correct performance, relative to the goals of the system."	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000051	technology design	Technology Design	skill	2.B.3.b	Generating or adapting equipment and technology to serve user needs.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000052	time management	Time Management	skill	2.B.5.a	Managing one's own time and the time of others.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000053	troubleshooting	Troubleshooting	skill	2.B.3.k	Determining causes of operating errors and deciding what to do about it.	https://www.onetonline.org/find/descriptor/browse/2.B/2.B.2/2.B.5/2.B.1/2.B.4/2.B.3	Sam Smith|Oliver He
OCCO:00000054	writing	Writing	skill	2.A.1.c	Communicating effectively in writing as appropriate for the needs of the audience.	https://www.onetonline.org/find/descriptor/browse/2.A/2.A.1/2.A.2	Sam Smith|Oliver He
